{'docnum': 1, 'max_tf': 4}
{'docnum': 2, 'max_tf': 5}
{'docnum': 3, 'max_tf': 1}
{'docnum': 4, 'max_tf': 2}
{'docnum': 5, 'max_tf': 4}
{'docnum': 6, 'max_tf': 4}
{'docnum': 7, 'max_tf': 6}
{'docnum': 8, 'max_tf': 5}
{'docnum': 9, 'max_tf': 8}
{'docnum': 10, 'max_tf': 2}
{'docnum': 11, 'max_tf': 3}
{'docnum': 12, 'max_tf': 3}
{'docnum': 13, 'max_tf': 5}
{'docnum': 14, 'max_tf': 7}
{'docnum': 15, 'max_tf': 5}
{'docnum': 16, 'max_tf': 4}
{'docnum': 17, 'max_tf': 3}
{'docnum': 18, 'max_tf': 5}
{'docnum': 19, 'max_tf': 2}
{'docnum': 20, 'max_tf': 5}
{'docnum': 21, 'max_tf': 2}
{'docnum': 22, 'max_tf': 3}
{'docnum': 23, 'max_tf': 4}
{'docnum': 24, 'max_tf': 8}
{'docnum': 25, 'max_tf': 7}
{'docnum': 26, 'max_tf': 2}
{'docnum': 27, 'max_tf': 5}
{'docnum': 28, 'max_tf': 7}
{'docnum': 29, 'max_tf': 7}
{'docnum': 30, 'max_tf': 4}
{'docnum': 31, 'max_tf': 2}
{'docnum': 32, 'max_tf': 6}
{'docnum': 33, 'max_tf': 6}
{'docnum': 34, 'max_tf': 5}
{'docnum': 35, 'max_tf': 3}
{'docnum': 36, 'max_tf': 2}
{'docnum': 37, 'max_tf': 3}
{'docnum': 38, 'max_tf': 3}
{'docnum': 39, 'max_tf': 6}
{'docnum': 40, 'max_tf': 4}
{'docnum': 41, 'max_tf': 2}
{'docnum': 42, 'max_tf': 6}
{'docnum': 43, 'max_tf': 4}
{'docnum': 44, 'max_tf': 6}
{'docnum': 45, 'max_tf': 4}
{'docnum': 46, 'max_tf': 2}
{'docnum': 47, 'max_tf': 5}
{'docnum': 48, 'max_tf': 5}
{'docnum': 49, 'max_tf': 6}
{'docnum': 50, 'max_tf': 5}
{'docnum': 51, 'max_tf': 8}
{'docnum': 52, 'max_tf': 7}
{'docnum': 53, 'max_tf': 10}
{'docnum': 54, 'max_tf': 4}
{'docnum': 55, 'max_tf': 3}
{'docnum': 56, 'max_tf': 6}
{'docnum': 57, 'max_tf': 4}
{'docnum': 58, 'max_tf': 5}
{'docnum': 59, 'max_tf': 8}
{'docnum': 60, 'max_tf': 3}
{'docnum': 61, 'max_tf': 4}
{'docnum': 62, 'max_tf': 7}
{'docnum': 63, 'max_tf': 3}
{'docnum': 64, 'max_tf': 12}
{'docnum': 65, 'max_tf': 5}
{'docnum': 66, 'max_tf': 7}
{'docnum': 67, 'max_tf': 2}
{'docnum': 68, 'max_tf': 3}
{'docnum': 69, 'max_tf': 3}
{'docnum': 70, 'max_tf': 9}
{'docnum': 71, 'max_tf': 4}
{'docnum': 72, 'max_tf': 7}
{'docnum': 73, 'max_tf': 4}
{'docnum': 74, 'max_tf': 3}
{'docnum': 75, 'max_tf': 3}
{'docnum': 76, 'max_tf': 4}
{'docnum': 77, 'max_tf': 9}
{'docnum': 78, 'max_tf': 5}
{'docnum': 79, 'max_tf': 6}
{'docnum': 80, 'max_tf': 12}
{'docnum': 81, 'max_tf': 2}
{'docnum': 82, 'max_tf': 10}
{'docnum': 83, 'max_tf': 6}
{'docnum': 84, 'max_tf': 7}
{'docnum': 85, 'max_tf': 10}
{'docnum': 86, 'max_tf': 3}
{'docnum': 87, 'max_tf': 2}
{'docnum': 88, 'max_tf': 4}
{'docnum': 89, 'max_tf': 7}
{'docnum': 90, 'max_tf': 3}
{'docnum': 91, 'max_tf': 4}
{'docnum': 92, 'max_tf': 6}
{'docnum': 93, 'max_tf': 1}
{'docnum': 94, 'max_tf': 6}
{'docnum': 95, 'max_tf': 4}
{'docnum': 96, 'max_tf': 9}
{'docnum': 97, 'max_tf': 11}
{'docnum': 98, 'max_tf': 3}
{'docnum': 99, 'max_tf': 9}
{'docnum': 100, 'max_tf': 5}
{'docnum': 101, 'max_tf': 8}
{'docnum': 102, 'max_tf': 3}
{'docnum': 103, 'max_tf': 3}
{'docnum': 104, 'max_tf': 5}
{'docnum': 105, 'max_tf': 3}
{'docnum': 106, 'max_tf': 2}
{'docnum': 107, 'max_tf': 4}
{'docnum': 108, 'max_tf': 4}
{'docnum': 109, 'max_tf': 5}
{'docnum': 110, 'max_tf': 8}
{'docnum': 111, 'max_tf': 3}
{'docnum': 112, 'max_tf': 5}
{'docnum': 113, 'max_tf': 4}
{'docnum': 114, 'max_tf': 11}
{'docnum': 115, 'max_tf': 4}
{'docnum': 116, 'max_tf': 5}
{'docnum': 117, 'max_tf': 3}
{'docnum': 118, 'max_tf': 7}
{'docnum': 119, 'max_tf': 2}
{'docnum': 120, 'max_tf': 3}
{'docnum': 121, 'max_tf': 4}
{'docnum': 122, 'max_tf': 7}
{'docnum': 123, 'max_tf': 6}
{'docnum': 124, 'max_tf': 5}
{'docnum': 125, 'max_tf': 7}
{'docnum': 126, 'max_tf': 3}
{'docnum': 127, 'max_tf': 4}
{'docnum': 128, 'max_tf': 6}
{'docnum': 129, 'max_tf': 11}
{'docnum': 130, 'max_tf': 4}
