{'term': 'abbreviate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'ability', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 7}
{'term': 'ablate', 'TotFreq': 4, 'Ndocs': 2, 'term_length': 6}
{'term': 'ablatedlength', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'ablation', 'TotFreq': 27, 'Ndocs': 13, 'term_length': 8}
{'term': 'ablation-rate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'ablative', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'able', 'TotFreq': 9, 'Ndocs': 9, 'term_length': 4}
{'term': 'able-v', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'above-mentioned', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'abovementioned', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'abrupt', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'abrupt-stall', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'abruptly', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 8}
{'term': 'absence', 'TotFreq': 10, 'Ndocs': 9, 'term_length': 7}
{'term': 'absent', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'absolute', 'TotFreq': 13, 'Ndocs': 11, 'term_length': 8}
{'term': 'absorb', 'TotFreq': 8, 'Ndocs': 8, 'term_length': 6}
{'term': 'absorbed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'absorption', 'TotFreq': 7, 'Ndocs': 5, 'term_length': 10}
{'term': 'abstract', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'abundantly', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'academic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'accelerate', 'TotFreq': 11, 'Ndocs': 9, 'term_length': 10}
{'term': 'acceleration', 'TotFreq': 22, 'Ndocs': 18, 'term_length': 12}
{'term': 'acceleration-tolerance', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 22}
{'term': 'accelerations', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'accelerator', 'TotFreq': 4, 'Ndocs': 2, 'term_length': 11}
{'term': 'accelerometer', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'accentuate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'accept', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 6}
{'term': 'acceptability', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'acceptable', 'TotFreq': 8, 'Ndocs': 8, 'term_length': 10}
{'term': 'acceptably', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'acceptance', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'accepted', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'accessible', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'accidental', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'accommodate', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'accommodation', 'TotFreq': 7, 'Ndocs': 4, 'term_length': 13}
{'term': 'accompany', 'TotFreq': 13, 'Ndocs': 13, 'term_length': 9}
{'term': 'accomplish', 'TotFreq': 12, 'Ndocs': 11, 'term_length': 10}
{'term': 'accord', 'TotFreq': 34, 'Ndocs': 32, 'term_length': 6}
{'term': 'accordance', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 10}
{'term': 'accordingly', 'TotFreq': 8, 'Ndocs': 8, 'term_length': 11}
