{'docnum': 1, 'max_tf': 1}
{'docnum': 2, 'max_tf': 1}
{'docnum': 3, 'max_tf': 1}
{'docnum': 4, 'max_tf': 1}
{'docnum': 5, 'max_tf': 1}
{'docnum': 6, 'max_tf': 1}
{'docnum': 7, 'max_tf': 2}
{'docnum': 8, 'max_tf': 2}
{'docnum': 9, 'max_tf': 1}
{'docnum': 10, 'max_tf': 1}
{'docnum': 11, 'max_tf': 1}
{'docnum': 12, 'max_tf': 1}
{'docnum': 13, 'max_tf': 1}
{'docnum': 14, 'max_tf': 1}
{'docnum': 15, 'max_tf': 2}
{'docnum': 16, 'max_tf': 1}
{'docnum': 17, 'max_tf': 2}
{'docnum': 18, 'max_tf': 1}
{'docnum': 19, 'max_tf': 1}
{'docnum': 20, 'max_tf': 1}
